site_id,accuracy,cdli_provenience_id,anc_name,transc_name,ara_name,arm_name,fas_name,geo_name,gre_name,heb_name,rus_name,pleiades_id,osm_id,osm_type,geonames_id,cdli_legacy,wik_en,wik_ara,wik_fas,wik_gre,wik_heb,wik_tr,lon_wgs1984,lat_wgs1984
KLB,2,292,,Nahr al-Kalb,نهر الكلب,,,,,,,2970016,0,,0,uncertain (mod. Nahr el-Kelb),https://en.wikipedia.org/wiki/Stelae_of_Nahr_el-Kalb,https://ar.wikipedia.org/wiki/آثار_نهر_الكلب,,,,,35.5966,33.9554
KLC,2,0,Unknown,Kalecik,,,,,,,,0,1860375461,node,0,,0,,,,,,43.3377,38.5459
KLK,1,0,,Kaleköy,,,,,,,,2793986,1491510556,node,298676,,,,,,,,39.6584,39.0253
KML,3,0,Kar-Mullissi,Tall al-Qaddīsah Barbārah,تل القديسة بربارة,,,,,,,0,4470758281,node,6860783,,https://en.wikipedia.org/wiki/Karemlash,https://ar.wikipedia.org/wiki/كرمليس,,,,,43.4095,36.3056
KMN,2,0,,Kimūnah,كمونة,,,,,,,0,0,,0,,,,,,,,42.7304,36.7713
KMS,2,0,,Kamışvan,,,,,,,,0,0,,310597,,,,,,,,42.9701,39.2345
KNB,2,0,,Kānī Bī,کانی بی,,,,,,,0,2488273707,node,94957,,,,,,,,44.8358,35.8810
KNS,3,291,Kanesh,Kültepe,,,,,,,,628923,13858887,way,0,Kanesh (mod. Kültepe),https://en.wikipedia.org/wiki/Kültepe,,,,,https://tr.wikipedia.org/wiki/Kültepe,35.6365,38.8517
KOC,2,0,,Koçaklar,,,,,,,,0,2291750324,node,306944,,,,,,,,42.7035,39.2310
KOK,2,0,,Köşk,,,,,,,,0,2296998026,node,306281,,,,,,,,43.7223,38.9322
KOR,2,0,Unknown,Körzüt,,,,,,,,0,2296998066,node,298387,,,,,,,,43.7350,38.8877
KOS,3,416,,Konār Sandal,,,کنار صندل,,,,,0,5212488922,node,0,uncertain (mod. Konar Sandal),,,,,,,57.7787,28.4494
KOT,1,0,,Kotanlı,,,,,,,,0,2296271945,node,306242,,,,,,,,42.2482,39.1412
KOU,2,375,Unknown,Kourion,,,,,Koúριov,,,707549,24698251,way,146671,Kourion (mod. Cyprus),https://en.wikipedia.org/wiki/Kourion,,,https://el.wikipedia.org/wiki/Κούριο,,,32.8844,34.6666
KRC,1,0,,Karacaören,,,,,,,,0,0,,0,,,,,,,,36.7554,39.8534
KRG,2,0,Unknown,Karagündüz,,,,,,,,0,1482093825,node,309839,,,,,,,,43.6459,38.6955
KRH,1,0,Unknown,Karahan,,,,,,,,0,2296675532,node,6969130,,,,,,,,43.6607,38.9493
KRI,1,0,,Kayseri,,,,,,,,0,26482287,node,308464,,,,,,,,35.4614,38.7309
KRK,3,270,Karkemish,Jarāblus,جرابلس,,,,,,,658465,183691261,way,0,Karkemish (mod. Djerabis),,,,,,,38.0156,36.8294
KRM,1,247,,Kermānshāh,,,کرمانشاه‎,,,,,0,32663279,node,128226,uncertain (mod. Kermanshah) ?,https://en.wikipedia.org/wiki/Kermanshah,,https://fa.wikipedia.org/wiki/کرمانشاه,,,,47.0649,34.3140
KRT,1,0,,Karataş,,,,,,,,0,0,,0,,,,,,,,43.3963,39.0109
KSH,3,71 : 85 : 184 : 281 : 391,Kiš,Kīsh,كيش,,,,,,,894028,545656327,way,94277,Uhaimir-Kish (mod. Tell Uhaimir) : Kish (mod. Tell Ingharra) : Kish (mod. Tell Uhaimir) : Hursagkalama (mod. Ingharra) : Kish (mod. Tell el-Bender),https://en.wikipedia.org/wiki/Kish_%28Sumer%29,https://ar.wikipedia.org/wiki/كيش,,,,,44.5949,32.5455
KSI,3,0,,Kānī Shāyah,كاني شاية,,,,,,,0,0,,0,,0,,,,,,45.1764,35.5579
KSK,3,190,Šarišša,Kuşaklı,,,,,,,,117143016,14839680,way,0,uncertain (mod. Kuşaklı),https://en.wikipedia.org/wiki/Kuşaklı,,,,,https://tr.wikipedia.org/wiki/Sarissa,36.9096,39.3084
KSM,2,0,Unknown,Kasımoğlu,,,,,,,,0,2301631728,node,308906,,,,,,,,43.4150,38.6846
KSN,3,0,,Tel Keisan,,,,,,תל כיסון,,0,[phone],node,293364,,https://en.wikipedia.org/wiki/Tell_Keisan,,,,https://he.wikipedia.org/wiki/תל_כיסון,,35.1508,32.8730
KSR,3,314,Kisurra,Ishān Abū Ḥaṭab,إشان أبو حطب,,,,,,,0,2480223297,node,6731778,Kisurra (mod. Abu Hatab),https://en.wikipedia.org/wiki/Kisurra,https://ar.wikipedia.org/wiki/كيشورا,,,,,45.4810,31.8383
KSX,1,0,,Kuhanak,,,کهنک,,,,,0,0,,0,,,,,,,,48.6185,32.2683
KTN,3,234,Kar-Tukulti-Ninurta,Tulūl al-‘Aqir,تلول الأقر,,,,,,,430344980,2482644200,node,6837593,Kar-Tukulti-Ninurta (mod. Tulul al-ʿAqir),https://en.wikipedia.org/wiki/Kar-Tukulti-Ninurta,,,,,,43.2793,35.4944
KUB,1,427,,Kūbrī,كوبري,,,,,,,0,0,,6412799,uncertain (mod. Suez),,,,,,,32.5527,30.1130
KUM,1,0,,Ishan Abū Kumbārah,ايشان أبو كمبارة,,,,,,,0,0,,0,,,,,,,,46.1954,31.0535
KUN,3,0,,Kūnārā,كونـارا,,,,,,,0,682142302,way,0,,0,,,,,,45.3594,35.5192
KUS,2,0,,Kuşsaray,,,,,,,,0,1162011234,node,7742460,,"en.wikipedia.org/wiki/Kuşsaray,_Çorum",,,,,"tr.wikipedia.org/wiki/Kuşsaray,_Çorum",35.1097,40.6061
KZK,1,20,,Kizkapanlı,,,,,,,,193878353,1419890174,node,307054,uncertain (mod. Kizkapanlı),,,,,,,37.2850,37.3950
KZL,3,0,Ṣumur,Tall Kazal,تل كزل,,,,,,,0,497183149,way,163525,,https://en.wikipedia.org/wiki/Tell_Kazel,,,,,,35.9862,34.7085
KZN,3,0,,Kazane Höyük,,,,,,,,0,183463046,way,0,,,,,,,https://tr.wikipedia.org/wiki/Kazane_H%C3%B6y%C3%BCk,38.8460,37.1196
LAG,3,39,Lagaš,Tall al-Hibā,تل الهبا,,,,,,,959120263,2485672508,node,7025350,Lagash (mod. El-Hiba),https://en.wikipedia.org/wiki/Lagash,https://ar.wikipedia.org/wiki/لجش,,,,,46.4108,31.4182
LAR,3,168,Larsa,Tall al-Sankarah,تل السنكرة,,,,,,,912897,2487982264,node,91560,Larsa (mod. Tell as-Senkereh),https://en.wikipedia.org/wiki/Larsa,https://ar.wikipedia.org/wiki/لارسا,,,,,45.8549,31.2832
LCJ,1,0,,Lchajen,,Լճաշեն,,,,,,0,0,,0,,,,,,,,44.9418,40.5074
LHM,3,33,,Tall al-Laḥam,تل اللحم,,,,,,,912953,2485672093,node,6735862,uncertain (mod. Tell al-Lahm) : uncertain (mod. Tell Lahm),https://en.wikipedia.org/wiki/Kuara_(Sumer),https://ar.wikipedia.org/wiki/كوارا,,,,,46.3659,30.7740
LIY,1,0,Liyan,Būs̱har,,,بوشهر‎,,,,,0,8919905,relation,139817,,,,,,,,50.8744,28.8853
LMA,2,0,,Lamā,,,لما,,,,,0,4466316458,node,0,,,,,,,,51.2172,31.0449
LRK,3,132,Larak,Tall Wilāiyah,تل ولاية,,,,,,,762762282,552345976,way,8608191,Larak (mod. Tell Wilayah) : Kesh (mod. Wilaya ?),,,,,,,45.6602,32.3127
LSB,3,75 : 196,,Tall al-Sīb,تل السيب,,,,,,,0,0,,0,uncertain (mod. As-Sib) : uncertain (mod. Tell es-Seeb),,,,,,,45.0580,34.1929
MAL,1,0,,Malazgirt,,,,,,,,0,127629141,node,304916,,,,,,,,42.5409,39.1461
MAR,3,161,Mari,Tall Ḥarīrī,تل حريري,,,,,,,286681704,226857776,way,9204031,Mari (mod. Tell Hariri),https://en.wikipedia.org/wiki/Mari%2C_Syria,https://ar.wikipedia.org/wiki/مملكة_ماري,,,,,40.8887,34.5504
MAV,2,0,,Mawānā,,,موانا,,,,,0,1570147381,node,124571,,,,,,,,44.7952,37.5734
MCH,1,0,,Mikhmoret,,,,,,מִכְמֹרֶת,,678288,0,,0,,,,,,,,34.8659,32.4013
MCQ,2,0,,Unknown,Unknown,,,,,,,0,0,,0,,,,,,,,45.3936,32.1490
MCY,2,0,,Dibbin,Unknown,,,,,,,0,0,,0,,,,,,,,45.6611,31.8977
MCZ,2,0,,Tall al-Disim,Unknown,,,,,,,0,0,,0,,,,,,,,45.3929,32.1415
MDB,3,0,Azamhul,Tall Muḥamad Diyāb,تل محمد دياب,,,,,,,957515415,567215551,node,163493,,,,,,,,41.5642,36.9243
MET,3,0,,Metsamor,,,,,,,,517771600,338584833,way,11224588,,https://en.wikipedia.org/wiki/Metsamor_site,,,,,,44.1869,40.1264
MGD,3,272,,Megiddo,,,,,,מגידו,,26356565,7548260,relation,293357,uncertain (mod. Megiddo),https://en.wikipedia.org/wiki/Tel_Megiddo,,,,https://he.wikipedia.org/wiki/תל_מגידו,,35.1828,32.5822
MHD,3,0,,Maḥmūd Ābād,,,محمودآباد,,,,,0,0,,0,,,,,,,,45.1294,37.3669
MHN,2,0,Unknown,Māhān,,,ماهان,,,,,0,459011369,way,125427,,,,,,,,57.2900,30.0598
MHO,3,5,Tapigga,Maşat Höyük,,,,,,,,133411593,169479727,way,0,uncertain (mod. Masat Höyük),https://en.wikipedia.org/wiki/Maşat_Höyük,,,,,https://tr.wikipedia.org/wiki/Maşat_Höyük,35.7624,40.1481
MHR,1,0,Unknown,Meher Kapısı,,,,,,,,0,0,,0,,,,,,,,43.3875,38.5182
MIT,2,0,,Tall Mīthlay,تل ميثلي,,,,,,,0,0,,0,,,,,,,,42.1377,36.7586
MKA,1,0,,Mergeh Karvan,,,Unknown,,,,,0,0,,0,,,,,,,,44.9669,36.9425
MLD,3,395,Melid,Arslantepe Höyüğü,,,,,,,,25078867,183451728,way,0,Melidu (mod. Arslantepe),https://en.wikipedia.org/wiki/Melid,,,,,https://tr.wikipedia.org/wiki/Arslantepe,38.3612,38.3820
MLH,1,0,,Tall Imlīḥiyah,تل أمليحية,,,,,,,0,0,,0,,,,,,,,45.0031,34.1961
MLK,1,0,,Mukhattat,Unknown,,,,,,,0,0,,0,,,,,,,,44.4962,32.3370
MMG,1,62,,Mila Mergi,,,,,,,,649834357,0,,0,uncertain (mod. Mila Mergi),,,,,,,42.9136,37.0060
MOA,2,0,,Tall Muḥamad ‘Arab,تل محمد عرب,,,,,,,874749,0,,0,,0,,,,,,42.8893,36.6346
MQS,1,0,,Al-Maqsha,المقشة,,,,,,,0,0,,0,,0,,,,,,50.5112,26.2198
MRD,3,223,Marad,Tall Ṣadūm,تل صدوم,,,,,,,912901,3377362692,node,6788812,Marad (mod. Wanna-wa-Sadum),,,,,,,44.7851,32.0917
MRJ,2,0,,Al-Marjab,المرجب,,,,,,,310449388,6637725155,node,0,,https://en.wikipedia.org/wiki/Marad,https://ar.wikipedia.org/wiki/ماراد,,,,,46.1575,30.8627
MRL,3,0,,Mārlīk,,,مارلیک,,,,,745058470,0,,0,,https://en.wikipedia.org/wiki/Marlik,,https://fa.wikipedia.org/wiki/مارلیک,,,,49.5019,36.8528
MRM,1,0,Unknown,Marmachyn,,Մարմաշեն,,,,,,0,0,,0,,,,,,,,43.7525,40.8514
MRN,2,0,Unknown,Mardin,,,,,,,,0,26487735,node,304797,,https://en.wikipedia.org/wiki/Mardin,https://ar.wikipedia.org/wiki/ماردين,,,,,40.7178,37.3246
MRW,3,0,Unknown,Tall Marwāny,تل مرواني,,,,,,,0,573457545,node,0,,,,,,,,40.6627,34.8669
MSH,3,0,Kar-Assurnazirpal,Tall Masaikh,جبل مسئخ,,,,,,,0,573457783,node,385914,,https://sv.wikipedia.org/wiki/Jabal_Masa%27ikh,,,,,,40.5553,34.9738
MSK,3,192,Maškan-šapir,Tall Abū Duwārī,تل أبو دواري,,,,,,,715980704,0,,0,Maškan-šapir (mod. Tell Abu Duwari),https://en.wikipedia.org/wiki/Mashkan-shapir,https://ar.wikipedia.org/wiki/مشكان-_شابير,,,,,45.2207,32.4055
MUG,3,3,Mukdan,Umm al-Jīr,أم الجير,,,,,,,0,0,,0,uncertain (mod. Mugdan) : uncertain (mod. Umm al-Jir),,,,,,,44.8501,32.6497
MUH,2,0,Unknown,Muhrapert,,,,,,,,0,1482093793,node,313920,,,,,,,,42.9157,38.3461
MUR,2,0,,Muradiye,,,,,,,,0,127550920,node,9815319,,https://en.wikipedia.org/wiki/Muradiye,,,,,tr.wikipedia.org/wiki/Muradiye,43.7634,38.9913
MUS,2,0,,Muş,,,,,,,,0,26486736,node,304081,,https://en.wikipedia.org/wiki/Muş,,,,,https://tr.wikipedia.org/wiki/Muş,41.4794,38.7330
MZA,3,262,,Ishān Miziyad,إشان مزياد,,,,,,,0,953862440,way,0,uncertain (mod. Mazyad),,,,,,,44.5561,32.5932
MZT,3,0,,Mezraa Teleilat,,,,,,,,0,183688350,node,0,,0,,,,,,37.9859,36.9773
NAB,3,260,Nabada,Tall Baiydar,تل بيدر,,,,,,,423885388,226879817,way,171645,uncertain (mod. Beydar),https://en.wikipedia.org/wiki/Tell_Beydar,https://ar.wikipedia.org//wiki/تل_بيدر,,,,,40.5872,36.7381
NAL,1,0,Unknown,Nalbandyan,,Նալբանդյան,,,,,,0,292767301,way,616385,,,,,,,,43.9873,40.0628
NAS,1,0,Unknown,Nashteban,,,Unknown,,,,,0,0,,0,,,,,,,,47.8013,38.0076
NAZ,1,0,,Anaz,,,,,,,,713816456,1918268689,node,0,,,,,,,,39.0270,37.1400
NER,2,296,Nereb,Naiyrab,نيرب,,,,,,,633912597,0,,0,Nereb (mod. Neirab) ?,,,,,,,37.2265,36.1777
NGB,3,273,,Nigūb,نگوب,,,,,,,413309737,0,,0,uncertain (mod. Negub tunnel),0,,,,,,43.4762,36.0446
NGN,3,40 : 399,Nigin,Īshān Zurghul,ايشان زرغل,,,,,,,912909,2485672107,node,7024991,Nigin (mod. Surghul) : Sirara (mod. Tell Zurghul),,,,,,,46.4948,31.3777
NHV,1,28,,Nihāwand,نهاوند,,,,,,,903088,12941876,relation,122915,uncertain (mod. Nihavand ?),,,,,,,48.3769,34.1889
NIM,3,81 : 229,Kalhu,Nimrūd,نمرود,,,,,,,894019,295528281,way,93006,"Kalhu (mod. Nimrud) : uncertain (mod. Tawfiqiyah, nearby) : uncertain (mod. Tawfiqiyah)",https://en.wikipedia.org/wiki/Nimrud,https://ar.wikipedia.org/wiki/كالح,,,,,43.3385,36.1022
NIP,3,22,Nippur,Nufar,نفر,,,,,,,912910,7316513646,node,92882,Nippur (mod. Nuffar),https://en.wikipedia.org/wiki/Nippur,,,,,,45.2300,32.1271
NJF,3,392,,Najafābād,,,نجف‌آباد,,,,,0,4541037056,node,122847,Kišesim (mod. Najafabad),,,,,,,47.9761,34.6527
NKM,1,0,Unknown,Новый Кумак,,,,,,,,0,1419404944,node,6268312,,,,,,,,58.6555,51.2297
NNV,3,279 : 86,Nineveh,Nīnūa,نينوى,,,,,,,874621,202644722,way,92878,Nineveh (mod. Kuyunjik) : Nineveh (mod. Nebi Yunus),https://en.wikipedia.org/wiki/Nineveh,https://ar.wikipedia.org/wiki/نينوى,,,,,43.1621,36.3582
NOR,2,0,,Noragavid,,Նորագավիթ,,,,,,0,130654553,way,616360,,,,,,,,44.4743,40.1198
NQS,3,422,Unknown,Naqsh Rustam,,,نقش رستم,,,,,0,235636111,node,122681,uncertain (mod. Naqš-i-Rustam),"https://en.wikipedia.org/wiki/Kastri,_Cythera",https://ar.wikipedia.org/wiki/نفر,https://fa.wikipedia.org/wiki/نقش_رستم,,,,52.8745,29.9885
NRB,3,245,Nerebtum,Ishẖālī,أشخالي,,,,,,,0,6411927106,node,91213,Nerebtum (mod. Iščali),https://en.wikipedia.org/wiki/Tell_Ishchali,,,,,,44.5828,33.3029
NRK,1,0,,Namrīk,نمريك,,,,,,,0,0,,0,,https://en.wikipedia.org/wiki/Nemrik_9,,,,,,42.8822,36.7241
NSB,3,312,,Tall al-Naṣbah,تل النصبة,,,,,תל אנצבה,,0,2675850287,node,0,uncertain (mod. Tell en-Nasbeh),https://en.wikipedia.org/wiki/Tell_en-Nasbeh,,,,https://he.wikipedia.org/wiki/תל_א-נצבה,,35.2166,31.8851
NSR,3,159,,Jamdat Naṣr,جمدة نصر‎,,,,,,,733910291,533484067,way,95275,uncertain (mod. Jemdet Nasr),https://en.wikipedia.org/wiki/Jemdet_Nasr,https://ar.wikipedia.org/wiki/جمدة_نصر,,,,,44.7796,32.7181
NUZ,3,222,Gasur,Yūrghān Tapah,يورغان تبة,,,,,,,894054,533930506,way,89610,Gasur (mod. Yorgan Tepe) : Nuzi (mod. Yorgan Tepe),https://en.wikipedia.org/wiki/Nuzi,https://ar.wikipedia.org/wiki/نوزي,,,,,44.2546,35.3717
OJA,1,0,Unknown,Ojasar-Ilandağ,,,,,,,,0,0,,0,,,,,,,,45.6251,39.1370
ORD,2,0,,Ortadamla,,,,,,,,0,2291750333,node,6970683,,,,,,,,43.0496,39.2058
ORT,3,283,Sapinuwa,Ortaköy,,,,,,,,964671598,242232762,way,0,uncertain (mod. Ortaköy),https://en.wikipedia.org/wiki/Sapinuwa,,,,,,35.2375,40.2541
OTK,1,0,Unknown,Ortakent,,,,,,,,0,0,,0,,0,,,,,,42.8815,41.2235
OYH,3,0,,Oylum Höyük,,,,,,,,275382665,174871851,way,0,,,,,,,https://tr.wikipedia.org/wiki/Oylum_Höyük,37.1786,36.6988
OZB,3,64,,Ozbaki,,,,,,,,0,346040742,way,0,uncertain (mod. Ozbaki),0,,,,,,50.5866,35.9799
PAL,2,155,,Tadmur,تدمر,,,,,,,668331,91460784,way,163809,uncertain (mod. Palmyra),https://en.wikipedia.org/wiki/Palmyra,https://ar.wikipedia.org/wiki/تدمر,,,,,38.2694,34.5522
PAS,3,396,Pašime,Tall Abū Shījah,تل أبو شيجة,,,,,,,108542249,654581393,way,0,Pašime (mod. Tell Abu Sheeja),https://en.wikipedia.org/wiki/Pashime,,,,,,47.1479,32.3944
PAT,1,0,Unknown,Patnos,,,,,,,,874529,127600285,node,302819,,https://en.wikipedia.org/wiki/Patnos,,,,,https://tr.wikipedia.org/wiki/Patnos,42.8640,39.2332
PDK,1,112 : 443,Padakku,Al-Ḥāīṭ,الحايط,,,,,,,982176368,0,,0,"uncertain (mod. Padakka/Ha'it, Saudi Arabia) : uncertain (mod. al Ḥā'iṭ Saudi Arabia)",,,,,,,40.4668,25.9786
PEL,3,0,,Ṭabaqat Faḥl,طبقة فحل,,,,,,,678326,769451030,way,11396035,,https://en.wikipedia.org/wiki/Pella%2C_Jordan,https://ar.wikipedia.org/wiki/طبقة_فحل_(إربد),,,,,35.6130,32.4501
PHG,3,0,Unknown,Fanagorii͡a,,,,,,,Фанагория,854724,1165252854,node,0,,,,,,,https://ru.wikipedia.org/wiki/Фанагория,36.9584,45.2759
PHU,3,246,,Pir Hüseyin,,,,,,,,0,363579097,way,0,uncertain (mod. Pir Huseyin),,,,,,,40.3875,38.1113
PIR,1,0,Unknown,Pirabat,,,,,,,,0,2292400154,node,302613,,,,,,,,42.5843,39.7530
PLU,2,0,Unknown,Palu,,,,,,,,874383,2279983498,node,0,,,,,,,,39.9535,38.7023
PRA,1,27,,Bārah,بارة,,,,,,,914118847,2488220303,node,97982,uncertain (mod. Pāra),0,,,,,,41.4851,36.3757
PRS,3,92,Pārśa,Takht-i Jamshīd,.,,تخت جمشید,,,,,922695,95531795,way,110836,Pārśa (mod. Persepolis),https://en.wikipedia.org/wiki/Persepolis,,https://fa.wikipedia.org/wiki/تخت_جمشید,,,,52.8925,29.9343
PSG,3,198,,Pasargad,,,پاسارگاد,,,,,922693,203395269,way,121340,Tall-I Takht (mod. Pasargadae),https://en.wikipedia.org/wiki/Pasargadae,,https://fa.wikipedia.org/wiki/پاسارگاد,,,,53.1768,30.2008
QAB,3,0,Unknown,Tall Qabr Abu al-’Atīq,تل قبر ابو العتيق,,,,,,,0,0,,0,,,,,,,,39.7854,35.7630
QAI,1,0,Unknown,Qal‘ah Imam,,,قلعه ایمام,,,,,0,2216153573,node,0,,,,,,,,46.1798,35.4880
QAL,1,0,Unknown,Qalatgah,,,,,,,,874652,0,,0,,,,,,,,45.2208,37.0353
QAN,3,11,,Qaṣr-i Abūnaṣr,,,قصر ابونصر,,,,,0,0,,119600,Qasr-i Abu Nasr (mod. uncertain),,,,,,,52.6252,29.5848
QAT,3,242,Qatara,Tall al-Rimah,تل الرمة,,,,,,,356369838,499377166,way,6786680,Qatara (mod. Tell al Rimah),https://en.wikipedia.org/wiki/Tell_al-Rimah,https://ar.wikipedia.org/wiki/تل_الرماح,,,,,42.4500,36.2569
QBR,3,233,,Tall Abū Qubur,تل أبو قبر,,,,,,,894110,0,,0,uncertain (mod. Tell Abu Qubur),0,,,,,,44.2185,33.1455
QCH,2,0,Unknown,Qarah Jatān,قرة جتان,,,,,,,0,775121038,way,92440,,,,,,,,45.1914,35.7417
QDS,3,0,Qadeš,Tall al-Nabī Mandū,تل النبي مندو,,,,,,,668291,183941422,way,168753,,,,,,,,36.5194,34.5570
QHD,3,0,Unknown,Tall al-Hādī,تل الهادي,,,,,,,0,567215235,node,163577,,,,,,,,41.8650,36.8707
QIT,3,0,,Tall al-Qiṭar,تل القطار,,,,,,,0,766039147,way,9082,,,,,,,,38.1803,36.3837
QLD,3,0,,Qalat-i Dinka,Unknown,,,,,,,512491137,6661367327,way,0,,,,,,,,45.1328,36.1367
QNT,2,0,,Qantīr,قنتير,,,,,,,0,0,,350767,,https://en.wikipedia.org/wiki/Pi-Ramesses,https://ar.wikipedia.org/wiki/بر-رمسيس,,,,,31.8345,30.8017
QQN,3,189,,Qaqun,قاقون,,,,,קאקון,,0,0,,10194030,uncertain (mod. Kibbutz Hama-apil),https://en.wikipedia.org/wiki/Qaqun,,,,https://he.wikipedia.org/wiki/קאקון,,34.9950,32.3593
QSH,3,302,Kilizu,Qaṣr Shimāmūk,قصر شماموك,,,,,,,894027,460245093,way,0,Kilizu (mod. Qasr Shamamuk),0,,,,,,43.7514,36.1039
QTN,3,0,Qaṭnā,Tall al-Mishrifah,تل المشرفة,,,,,,,412342122,226839682,way,0,,https://en.wikipedia.org/wiki/Al-Mushrifah,https://ar.wikipedia.org/wiki/المشرفة_(حمص),https://fa.wikipedia.org/wiki/المشرفه,,,,36.8663,34.8346
QUA,3,158 : 185,Apqu-ša-Adad,Tall Abū Māriyā,ال أبو ماريا,,,,,,,874723,3323901446,node,0,uncertain (mod. Abu-Maria) : Apqu-ša-Adad (mod. Tell Abu Marya) : uncertain (mod. Abu-Maria),0,,,,,,42.5973,36.4295
QUF,1,0,Unknown,Qufṭ,قفـط,,,,,,,786010,332074724,node,350560,,https://en.wikipedia.org/wiki/Qift,https://ar.wikipedia.org/wiki/قفط,,,,,32.8158,25.9966
RAJ,3,,,Al-Rajībah,الرجيبة,,,,,,,0,0,,0,,,,,,,,45.9690,30.9047
RAM,1,0,,Rās al-Maṭbakh,راس مطبخ,,,,,,,0,0,,289727,,0,,,,,,51.5690,25.6912
RAZ,2,0,Unknown,Rāzlīq,,,رازلیق,,,,,0,4528892051,node,118634,,https://en.wikipedia.org/wiki/Razliq,,https://fa.wikipedia.org/wiki/رازلیق,,,,47.5496,38.0066
RBT,3,0,Unknown,Tall ‘Arbīd,تل عربيد,,,,,,,0,567216178,node,173053,,https://en.wikipedia.org/wiki/Tell_Arbid,https://ar.wikipedia.org/wiki/تل_عربيد,,,,,41.0207,36.8728
RKI,1,0,,Khārk,خارک,,,,,,,0,0,,0,,,,,,,,50.3091,29.2493
RQI,3,0,,Tall al-Raqa‘i,Unknown,,,,,,,0,0,,0,,,,,,,,40.8521,36.4400
RSL,3,0,Ursalimmu,Yrṿshlym,القدس,,,,,ירושלים,,687928,29090735,node,281184,,,,,,,,35.2358,31.7777
RTA,1,60,Unknown,Rasm al-Ṭanjara,رسم ال طنجرة,,,,,,,0,3478055525,node,0,uncertain (mod. el-Ghab),,,,,,,36.3562,35.5872
RTE,3,297,,Rabat Tapah,ربت تپه,,,,,,,0,0,,0,uncertain (mod. Rabat Tepe),https://en.wikipedia.org/wiki/Rabat_Tepe,,,,,,45.5397,36.2010
RUS,3,218,Rusahinili,Toprakkale,,,,,,,,874771,0,,0,"Toprakkale, Eastern Anatolia",,,,,,,43.4064,38.5102
RUT,1,0,,Rutschi Tig,,,,,,,Unknown,0,0,,799326,,,,,,,,43.7555,42.9889
SAI,3,0,Unknown,Al-Sayāl,السيال,,,,,,,0,573457692,node,172451,,,,,,,,40.9096,34.5970
SAL,2,0,,Salmanağa,,,,,,,,0,2284818565,node,6969119,,,,,,,,43.4345,39.0482
SAM,3,360,Unknown,Shamīt,شميت,,,,,,,0,0,,0,Kian (Tell Shmid),,,,,,,45.8326,31.7477
SAP,3,25,Sippar,Tall Abū Ḥabbah,تل أبو حبة,,,,,,,894089,456641882,way,6927414,Sippar-Yahrurum (mod. Tell Abu Habbah),https://en.wikipedia.org/wiki/Sippar,https://ar.wikipedia.org/wiki/سيبار,,,,,44.2552,33.0605
SAR,3,290,Dur-Šarrukin,Khūrsabāṭ,خورسباط,,,,,,,874458,888859165,way,0,Dur-Šarrukin (mod. Khorsabad),https://en.wikipedia.org/wiki/Dur-Sharrukin,https://ar.wikipedia.org/wiki/دور_شروكين,,,,,43.2347,36.5035
SAV,1,0,,Savacık,,,,,,,,0,1449289715,node,301457,,,,,,,"https://tr.wikipedia.org/wiki/Savacık,_Gürpınar",43.6173,38.4123
SBA,1,308,,Sabā‘a,سباع,,,,,,,528477900,0,,0,uncertain (mod. Saba'a),,,,,,,41.0810,34.7579
SBY,3,0,,Tall Ṣabī Ābiyaḍ,تل صبي أبيض,,,,,,,0,0,,0,,0,,,,,,39.0915,36.5057
SCH,3,0,,Tall Balāṭah,تل بلاطة‎,,,,,שְׁכָם,,678403,5773512482,node,8070362,,https://en.wikipedia.org/wiki/Tell_Balata,,,,https://he.wikipedia.org/wiki/wiki/תל_בלאטה,,35.2827,32.2135
SDM,2,400,Unknown,Surkh Dum Lurī,,,سرخ دم لـري,,,,,0,0,,0,Surkh Dum (mod. Luristan),,,,,,,47.7079,33.5064
SDP,3,96 : 221,Šaduppûm,Tall Ḥarmal,تل حرمل,,,,,,,821129014,85884758,way,96040,Šaduppum (mod. Tell Harmal) : uncertain (mod. Tell Abu Harmal),https://en.wikipedia.org/wiki/Shaduppum,https://ar.wikipedia.org/wiki/تل_حرمل,,,,,44.4666,33.3098
SEA,3,0,,Beit She'an,,,,,,בֵּית שְׁאָן‎,,678378,278473693,node,293387,,https://en.wikipedia.org/wiki/Beit_She%27an,,,,https://yi.wikipedia.org/wiki/בית_שאן,,35.5030,32.5046
SEL,3,120,,Silūqīah,سلوقية,,,,,,,894178,353551437,way,89799,uncertain (mod. Seleucia) : Seleucia (mod. Tell 'Umar),https://en.wikipedia.org/wiki/Seleucia,https://ar.wikipedia.org/wiki/سلوقية,,,,,44.5213,33.0962
SEQ,1,0,URULibliuni,Saqandal,,,سقندل,,,,,884203,0,,0,,,,,,,,46.7375,38.5041
SER,1,0,,Sarābīūm,سرابيوم,,,,,,,727228,0,,0,,,,,,,,32.3260,30.4677
SFR,3,167 : 210,Kutalla,Tall al-Sifr,تل سفر,,,,,,,0,0,,0,Kutalla (mod. Tell Sifr) : uncertain (mod. Tell Sifr),,,,,,,45.9672,31.2946
SHD,1,280,,Shahdād,,,شهداد,,,,,0,732047429,node,115960,uncertain (mod. Shadad),,,,,,,57.7405,30.4279
